epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,370.585,2.53929,3.21984,2.60127,0.00102,0.07554,0.00055,0.00017,nan,nan,nan,0.000662005,0.000662005,0.000662005
2,832.587,2.73782,3.17136,2.68801,0.005,0.01079,0.00312,0.0009,nan,nan,nan,0.00132864,0.00132864,0.00132864
3,1513.13,2.59281,3.05516,2.54556,0.00377,0.03957,0.00206,0.00048,nan,nan,nan,0.00199512,0.00199512,0.00199512
4,2196.21,2.53763,3.075,2.54016,0.04759,0.05396,0.01615,0.00527,2.75758,7.89729,2.85692,0.00199951,0.00199951,0.00199951
5,2670.09,2.49825,3.05278,2.47003,0.05177,0.11511,0.0233,0.00638,2.6417,5.33764,2.89899,0.00199913,0.00199913,0.00199913
6,3009.12,2.47361,3.03959,2.43763,0.07134,0.05859,0.02328,0.00965,nan,nan,nan,0.00199864,0.00199864,0.00199864
7,3438.3,2.43233,2.97697,2.41676,0.0939,0.20863,0.04333,0.01226,2.51483,4.28198,2.57069,0.00199805,0.00199805,0.00199805
8,3711.48,2.3973,2.96479,2.40318,0.11062,0.16547,0.04832,0.01313,2.5597,5.50835,2.6516,0.00199734,0.00199734,0.00199734
9,4100.06,2.38853,2.97014,2.40184,0.14355,0.1295,0.05757,0.01513,2.52689,4.05976,2.55966,0.00199653,0.00199653,0.00199653
10,4491.77,2.36595,2.9386,2.35269,0.11297,0.14748,0.05803,0.02002,2.43723,4.24125,2.45997,0.00199561,0.00199561,0.00199561
11,4929.34,2.33597,2.91935,2.35006,0.14019,0.15827,0.06745,0.02338,2.37709,3.42654,2.44063,0.00199458,0.00199458,0.00199458
12,5452.72,2.32243,2.90967,2.33779,0.12466,0.11871,0.05424,0.01743,2.43551,3.93285,2.43866,0.00199344,0.00199344,0.00199344
13,5923.72,2.33521,2.89875,2.33902,0.11543,0.1671,0.07856,0.0335,2.41933,3.96705,2.47377,0.00199219,0.00199219,0.00199219
14,6624.25,2.31881,2.85892,2.32208,0.1389,0.14748,0.0756,0.02731,2.33112,3.32307,2.40456,0.00199084,0.00199084,0.00199084
15,7173.91,2.28147,2.86094,2.30378,0.19329,0.18345,0.09836,0.03738,2.27405,3.56674,2.3086,0.00198938,0.00198938,0.00198938
16,7613.78,2.31494,2.87001,2.31427,0.16482,0.16185,0.08115,0.03007,2.42562,3.3043,2.4656,0.00198781,0.00198781,0.00198781
17,8127.26,2.29394,2.86696,2.32032,0.11359,0.13669,0.04873,0.0161,2.39532,3.8011,2.40516,0.00198614,0.00198614,0.00198614
18,8392.15,2.2884,2.86302,2.29904,0.15584,0.20453,0.08538,0.03129,2.2827,3.40626,2.38599,0.00198435,0.00198435,0.00198435
19,8783.36,2.2607,2.85709,2.28006,0.20666,0.16547,0.1073,0.03705,2.31129,3.38804,2.38194,0.00198246,0.00198246,0.00198246
20,9213.75,2.25931,2.81462,2.25939,0.19776,0.19784,0.10888,0.04054,2.2842,3.44863,2.31218,0.00198047,0.00198047,0.00198047
21,9678.95,2.26415,2.83659,2.26731,0.15945,0.18705,0.09537,0.0381,2.33962,3.23542,2.34963,0.00197837,0.00197837,0.00197837
22,10012.8,2.23954,2.81052,2.25381,0.24391,0.17986,0.11743,0.0443,2.37321,3.41523,2.40002,0.00197616,0.00197616,0.00197616
23,39161.1,2.2672,2.82705,2.27665,0.21101,0.1472,0.10845,0.03853,2.2541,3.45805,2.34007,0.00197384,0.00197384,0.00197384
24,39422.8,2.26171,2.7847,2.27736,0.17437,0.18705,0.1029,0.03679,2.40816,3.63802,2.45414,0.00197142,0.00197142,0.00197142
25,39679.2,2.22476,2.79504,2.24727,0.13612,0.14029,0.06459,0.02394,2.34979,3.44141,2.46195,0.0019689,0.0019689,0.0019689
26,39908.5,2.22468,2.78369,2.26758,0.17217,0.22662,0.11635,0.04497,2.20636,3.19345,2.28514,0.00196627,0.00196627,0.00196627
27,40143.3,2.22233,2.80115,2.26294,0.19879,0.18705,0.12344,0.04838,2.30189,3.27532,2.30793,0.00196353,0.00196353,0.00196353
28,40405.9,2.20845,2.78752,2.21694,0.28274,0.21223,0.13532,0.04527,2.30356,3.39302,2.3358,0.00196069,0.00196069,0.00196069
29,40781.5,2.2139,2.79437,2.23214,0.23544,0.18705,0.11164,0.04291,2.29023,3.24029,2.30789,0.00195775,0.00195775,0.00195775
30,41028.6,2.23389,2.7879,2.23351,0.20361,0.23022,0.12061,0.04038,2.28251,3.47218,2.28003,0.0019547,0.0019547,0.0019547
31,41297.9,2.20277,2.71979,2.20658,0.22028,0.16547,0.11694,0.04902,2.30714,3.77928,2.37282,0.00195155,0.00195155,0.00195155
32,41557.2,2.23228,2.77467,2.24373,0.22525,0.22662,0.14397,0.05378,2.21699,3.21848,2.31584,0.00194829,0.00194829,0.00194829
33,41867.6,2.20539,2.75423,2.24383,0.24241,0.23381,0.14266,0.05462,2.19988,3.18058,2.26564,0.00194493,0.00194493,0.00194493
34,42151.3,2.18914,2.69811,2.21567,0.21743,0.17626,0.12188,0.04466,2.29787,3.25978,2.33346,0.00194147,0.00194147,0.00194147
35,42410.8,2.19344,2.72547,2.2041,0.21153,0.27338,0.13046,0.05104,2.19809,3.09075,2.25591,0.00193791,0.00193791,0.00193791
36,42758.6,2.19423,2.71068,2.18581,0.24971,0.25899,0.16115,0.06022,2.24145,3.37645,2.29005,0.00193424,0.00193424,0.00193424
37,43130.9,2.21665,2.73751,2.24111,0.22841,0.19065,0.1224,0.04211,2.291,3.26715,2.33117,0.00193048,0.00193048,0.00193048
38,49813.9,2.18749,2.71295,2.21919,0.26673,0.2518,0.16906,0.0724,2.1787,3.14608,2.25968,0.00192661,0.00192661,0.00192661
39,50242,2.17198,2.69067,2.19428,0.29317,0.23381,0.15164,0.0596,2.21236,2.99813,2.24013,0.00192264,0.00192264,0.00192264
40,50939,2.17855,2.70273,2.1953,0.33153,0.21583,0.18319,0.06221,2.18245,3.09357,2.19807,0.00191858,0.00191858,0.00191858
41,51410.9,2.18637,2.71595,2.19981,0.24356,0.20863,0.13411,0.05413,2.2216,3.26434,2.32821,0.00191441,0.00191441,0.00191441
42,51749.5,2.12336,2.67112,2.16768,0.22388,0.17986,0.11031,0.04469,2.3138,3.80992,2.32991,0.00191014,0.00191014,0.00191014
43,52122.2,2.18314,2.68275,2.21418,0.15473,0.19784,0.08919,0.03802,2.24699,3.70348,2.2855,0.00190578,0.00190578,0.00190578
44,52364.6,2.16539,2.66682,2.19127,0.16552,0.17266,0.0944,0.0404,2.25229,3.32296,2.27029,0.00190132,0.00190132,0.00190132
45,52572.6,2.16109,2.64862,2.17799,0.25721,0.24101,0.16505,0.06306,2.20128,3.04408,2.22757,0.00189675,0.00189675,0.00189675
46,52890,2.18398,2.7004,2.19992,0.29456,0.2446,0.17461,0.06868,2.13925,2.95979,2.19784,0.0018921,0.0018921,0.0018921
47,55967.2,2.14523,2.66923,2.17749,0.2532,0.20863,0.13241,0.04841,2.23106,3.39863,2.25189,0.00188734,0.00188734,0.00188734
48,56358.7,2.14654,2.6597,2.17166,0.27681,0.22662,0.15485,0.06167,2.20069,3.44875,2.22729,0.00188249,0.00188249,0.00188249
49,56960.8,2.13434,2.63165,2.16052,0.28798,0.26259,0.19907,0.07411,2.1507,2.99421,2.18678,0.00187754,0.00187754,0.00187754
50,57735.2,2.15178,2.68466,2.17714,0.29136,0.27338,0.1607,0.05941,2.14003,3.1791,2.20794,0.0018725,0.0018725,0.0018725
51,58337.1,2.17371,2.6473,2.20352,0.27757,0.24101,0.15851,0.06385,2.2564,3.23334,2.23291,0.00186737,0.00186737,0.00186737
52,58698.7,2.15663,2.63401,2.16214,0.31446,0.27338,0.1799,0.07203,2.15114,2.87507,2.1892,0.00186213,0.00186213,0.00186213
53,59078.7,2.13375,2.62767,2.14957,0.31617,0.24615,0.19497,0.08281,2.13799,2.80964,2.17996,0.00185681,0.00185681,0.00185681
54,59312.2,2.14662,2.62379,2.17463,0.33095,0.2446,0.20117,0.07424,2.19653,3.3049,2.23261,0.00185139,0.00185139,0.00185139
55,59586,2.1155,2.5955,2.15366,0.28065,0.21583,0.1572,0.06118,2.1787,2.81389,2.24927,0.00184588,0.00184588,0.00184588
56,59888.1,2.12151,2.6175,2.1447,0.29859,0.22662,0.15284,0.05295,2.24891,3.15765,2.24242,0.00184028,0.00184028,0.00184028
57,60187.5,2.14136,2.61704,2.15315,0.35659,0.20863,0.18017,0.07433,2.19732,3.20219,2.28845,0.00183459,0.00183459,0.00183459
58,60461.1,2.12076,2.57774,2.15935,0.27855,0.2554,0.19966,0.07431,2.18707,3.08386,2.21608,0.00182881,0.00182881,0.00182881
59,60754.5,2.10277,2.5715,2.12499,0.27437,0.2482,0.18082,0.06691,2.14196,2.8994,2.15854,0.00182294,0.00182294,0.00182294
60,61242.1,2.10285,2.565,2.14721,0.27738,0.24101,0.1421,0.05527,2.22116,3.25746,2.24335,0.00181698,0.00181698,0.00181698
61,61547.3,2.11383,2.58603,2.13869,0.19312,0.21583,0.12299,0.05058,2.16765,3.46102,2.16665,0.00181093,0.00181093,0.00181093
62,61936.8,2.11589,2.59996,2.14739,0.26656,0.22302,0.15846,0.05965,2.22277,3.24198,2.29565,0.00180479,0.00180479,0.00180479
63,62218.7,2.07814,2.56699,2.13737,0.30029,0.2518,0.16756,0.06711,2.15489,2.99174,2.17573,0.00179856,0.00179856,0.00179856
64,62555.6,2.08305,2.55129,2.12141,0.27912,0.24101,0.15847,0.06706,2.18535,2.91709,2.16941,0.00179225,0.00179225,0.00179225
65,62852.6,2.10285,2.54442,2.11315,0.29998,0.28417,0.21407,0.08315,2.10516,2.69831,2.1342,0.00178586,0.00178586,0.00178586
66,63092.7,2.07772,2.53835,2.11429,0.33664,0.2518,0.20971,0.08004,2.14206,2.7719,2.19139,0.00177937,0.00177937,0.00177937
67,63346.8,2.09587,2.53291,2.11127,0.26049,0.26259,0.17126,0.06968,2.22442,3.09719,2.21024,0.00177281,0.00177281,0.00177281
68,63624.1,2.08516,2.53359,2.09082,0.23574,0.24854,0.14274,0.05622,2.12529,3.08176,2.13971,0.00176616,0.00176616,0.00176616
69,64989.3,2.09953,2.53661,2.11303,0.30461,0.2482,0.17838,0.07161,2.12278,2.95186,2.13751,0.00175943,0.00175943,0.00175943
70,65879,2.07903,2.53234,2.09665,0.33407,0.22302,0.17878,0.06554,2.15503,2.88564,2.21379,0.00175261,0.00175261,0.00175261
71,66457.8,2.06764,2.50055,2.10495,0.26996,0.30216,0.19657,0.07642,2.19497,2.94004,2.19932,0.00174571,0.00174571,0.00174571
72,66762.2,2.08723,2.50076,2.10707,0.24013,0.27338,0.1749,0.06803,2.14872,2.96227,2.1485,0.00173874,0.00173874,0.00173874
73,67134.9,2.07378,2.4813,2.09363,0.31196,0.2518,0.19104,0.07881,2.11497,2.79123,2.1417,0.00173168,0.00173168,0.00173168
74,67448.1,2.07968,2.50667,2.10878,0.28107,0.29137,0.18571,0.07352,2.1192,3.14767,2.14457,0.00172454,0.00172454,0.00172454
75,67930.3,2.05615,2.49743,2.10566,0.37161,0.25899,0.21735,0.09006,2.11706,2.80869,2.19307,0.00171733,0.00171733,0.00171733
76,68375.2,2.06335,2.5056,2.08773,0.28603,0.29137,0.21264,0.07543,2.16447,2.87886,2.18608,0.00171004,0.00171004,0.00171004
77,68899.5,2.05632,2.48485,2.0852,0.30902,0.27338,0.20295,0.07506,2.15422,2.97475,2.11222,0.00170267,0.00170267,0.00170267
78,69236.5,2.05331,2.49475,2.08111,0.26349,0.23741,0.17955,0.07207,2.1734,2.92223,2.16681,0.00169522,0.00169522,0.00169522
79,69522.4,2.06707,2.49074,2.08826,0.38031,0.26619,0.21377,0.08795,2.11302,2.7077,2.16721,0.0016877,0.0016877,0.0016877
80,69796.6,2.03456,2.45701,2.05962,0.2334,0.26978,0.19501,0.08004,2.13742,2.9417,2.1747,0.00168011,0.00168011,0.00168011
81,70129.1,2.04123,2.4442,2.07096,0.29668,0.27698,0.17942,0.07801,2.10782,2.89128,2.15501,0.00167244,0.00167244,0.00167244
82,70493.4,2.0492,2.47606,2.0918,0.3428,0.28417,0.21483,0.09104,2.1369,2.74355,2.13444,0.0016647,0.0016647,0.0016647
83,70778.4,2.01992,2.45289,2.06469,0.31373,0.32734,0.23599,0.09095,2.13154,2.67044,2.18976,0.00165689,0.00165689,0.00165689
84,71215,2.05138,2.4709,2.09739,0.28021,0.27698,0.17356,0.07127,2.13634,2.87812,2.13513,0.001649,0.001649,0.001649
85,71788.6,2.04392,2.47497,2.07067,0.33164,0.27666,0.19342,0.0768,2.14273,2.94252,2.17673,0.00164105,0.00164105,0.00164105
86,72031.2,2.02657,2.45172,2.06164,0.27377,0.2554,0.15171,0.06276,2.11814,3.31664,2.12157,0.00163303,0.00163303,0.00163303
87,72365,2.01946,2.4282,2.04291,0.3295,0.27698,0.22854,0.09146,2.16618,2.86718,2.18981,0.00162494,0.00162494,0.00162494
88,72673.5,2.01738,2.42882,2.06628,0.34832,0.27494,0.23216,0.08566,2.12744,2.78061,2.17782,0.00161678,0.00161678,0.00161678
89,72913,2.01403,2.42227,2.05635,0.34993,0.23022,0.18598,0.07933,2.14218,3.05131,2.19121,0.00160855,0.00160855,0.00160855
90,73218.4,2.00559,2.40134,2.04324,0.31848,0.28058,0.21066,0.08521,2.1671,2.77673,2.19601,0.00160026,0.00160026,0.00160026
91,73590.5,2.03915,2.41706,2.0794,0.28701,0.27338,0.18755,0.07677,2.11519,2.98616,2.17856,0.00159191,0.00159191,0.00159191
92,74025,1.99236,2.39104,2.04341,0.30068,0.29856,0.22485,0.08797,2.10149,2.78355,2.14155,0.00158349,0.00158349,0.00158349
93,74442.6,2.01995,2.40931,2.03863,0.36224,0.21223,0.18574,0.07921,2.16785,2.87019,2.21141,0.00157501,0.00157501,0.00157501
94,74808.6,2.01138,2.43101,2.05379,0.21196,0.26978,0.16821,0.07007,2.13078,3.13091,2.153,0.00156646,0.00156646,0.00156646
95,75208.1,2.01808,2.41208,2.06457,0.37912,0.26797,0.21723,0.08776,2.12192,2.77256,2.18785,0.00155786,0.00155786,0.00155786
96,75471.6,2.02918,2.42729,2.0707,0.28514,0.2482,0.16021,0.06314,2.16893,2.99484,2.14145,0.00154919,0.00154919,0.00154919
97,75787.6,2.00406,2.4048,2.05173,0.35145,0.23741,0.2134,0.08835,2.12476,2.79353,2.18086,0.00154047,0.00154047,0.00154047
98,76192.5,2.00162,2.35271,2.02351,0.30353,0.30576,0.21775,0.08959,2.11195,2.7134,2.11941,0.00153169,0.00153169,0.00153169
99,76496.3,2.00325,2.37622,2.03007,0.36192,0.28777,0.2298,0.09156,2.07351,2.72742,2.09799,0.00152285,0.00152285,0.00152285
100,76880.4,1.99556,2.39214,2.02732,0.34611,0.26085,0.23007,0.09727,2.12091,2.69943,2.13826,0.00151395,0.00151395,0.00151395
101,77254.8,1.97766,2.35483,2.0139,0.37093,0.32014,0.26956,0.10468,2.06028,2.77209,2.10993,0.001505,0.001505,0.001505
102,77569.2,1.98585,2.37669,2.04175,0.32073,0.28417,0.23119,0.09568,2.1226,2.70674,2.13928,0.00149599,0.00149599,0.00149599
103,77835.4,1.99066,2.3619,2.02502,0.32811,0.29137,0.23273,0.09344,2.07579,2.76742,2.12898,0.00148694,0.00148694,0.00148694
104,78191.9,1.96135,2.35574,2.01115,0.37246,0.23381,0.2189,0.08919,2.10698,2.75897,2.16211,0.00147783,0.00147783,0.00147783
105,78427.4,1.97144,2.34779,2.0032,0.2674,0.32693,0.21428,0.08659,2.11503,2.76721,2.13493,0.00146866,0.00146866,0.00146866
106,78652.1,1.98293,2.32576,2.02904,0.34148,0.32374,0.24731,0.09813,2.10168,2.64546,2.10463,0.00145945,0.00145945,0.00145945
107,78998.6,1.95624,2.3096,2.00827,0.30127,0.26978,0.21616,0.09292,2.09603,2.69555,2.15086,0.00145019,0.00145019,0.00145019
108,79402.7,1.96411,2.35663,2.0195,0.33053,0.29856,0.21636,0.0883,2.12052,2.76128,2.15088,0.00144088,0.00144088,0.00144088
109,79818.8,1.94304,2.32053,2.00674,0.38842,0.26501,0.25339,0.09372,2.2063,2.87682,2.25712,0.00143152,0.00143152,0.00143152
110,80034.1,1.96547,2.3168,2.0163,0.308,0.26619,0.20289,0.07565,2.18486,2.94371,2.18846,0.00142212,0.00142212,0.00142212
111,80327.4,1.96731,2.30144,2.02191,0.32329,0.27152,0.23501,0.09423,2.13017,2.79557,2.18615,0.00141267,0.00141267,0.00141267
112,80531.1,1.94042,2.28662,2.00206,0.43738,0.26978,0.22569,0.08656,2.07375,2.76528,2.14904,0.00140318,0.00140318,0.00140318
113,80804.2,1.97369,2.33204,2.02176,0.28697,0.26619,0.19603,0.07905,2.2107,3.03554,2.21618,0.00139364,0.00139364,0.00139364
114,81089.7,1.94283,2.27324,1.98704,0.33705,0.29496,0.21476,0.0811,2.14007,2.81751,2.17521,0.00138406,0.00138406,0.00138406
115,81357.9,1.93082,2.27431,1.98066,0.29643,0.29137,0.21076,0.07657,2.15709,2.83418,2.18503,0.00137444,0.00137444,0.00137444
116,81638.3,1.93687,2.2599,1.98299,0.30237,0.27338,0.20924,0.08178,2.15553,2.91214,2.15686,0.00136478,0.00136478,0.00136478
