epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
117,82149.3,1.96035,2.2763,2.01651,0.26601,0.32461,0.19891,0.07654,2.10606,2.74557,2.14859,0.00135509,0.00135509,0.00135509
118,82481.9,1.90941,2.22525,1.95047,0.29508,0.2554,0.18903,0.07388,2.12993,2.70261,2.14342,0.00134535,0.00134535,0.00134535
119,82796.9,1.92699,2.24313,1.98896,0.32113,0.27698,0.21699,0.08055,2.17975,2.71024,2.17122,0.00133558,0.00133558,0.00133558
120,83205.5,1.92286,2.23276,1.98889,0.33149,0.2554,0.22544,0.08943,2.19734,2.72994,2.22412,0.00132577,0.00132577,0.00132577
121,83539.6,1.91841,2.2112,1.95859,0.2933,0.32374,0.21382,0.07912,2.18312,2.73558,2.17218,0.00131593,0.00131593,0.00131593
122,83836,1.93825,2.22442,1.97214,0.32503,0.30576,0.23692,0.09363,2.14454,2.60724,2.10996,0.00130605,0.00130605,0.00130605
123,84118.2,1.92196,2.24095,1.98581,0.34009,0.32374,0.25111,0.08968,2.14441,2.70749,2.17286,0.00129614,0.00129614,0.00129614
124,84568.1,1.90855,2.20021,1.94993,0.30345,0.2446,0.19224,0.07758,2.18691,2.72566,2.16916,0.0012862,0.0012862,0.0012862
125,84916.2,1.89217,2.20385,1.95618,0.28725,0.27698,0.20571,0.08214,2.14285,2.76911,2.13372,0.00127623,0.00127623,0.00127623
126,85249.5,1.90159,2.17057,1.94368,0.33508,0.32734,0.25221,0.10504,2.11989,2.55072,2.12502,0.00126623,0.00126623,0.00126623
127,85482.6,1.93368,2.2119,1.98596,0.38569,0.26978,0.24499,0.09941,2.16934,2.5235,2.20203,0.0012562,0.0012562,0.0012562
128,85708,1.89825,2.21768,1.9615,0.25039,0.27698,0.21386,0.08439,2.12455,2.69485,2.13417,0.00124615,0.00124615,0.00124615
129,85940,1.8832,2.16495,1.93949,0.28863,0.33131,0.22459,0.09017,2.17102,2.79483,2.20791,0.00123607,0.00123607,0.00123607
130,86933.4,1.88412,2.14182,1.94668,0.3491,0.30576,0.25518,0.09604,2.19146,2.55565,2.19551,0.00122596,0.00122596,0.00122596
131,87915,1.8775,2.14989,1.93436,0.33802,0.3777,0.26788,0.10582,2.17047,2.50783,2.20834,0.00121583,0.00121583,0.00121583
132,90960.9,1.87022,2.16259,1.93142,0.32115,0.33094,0.24558,0.09364,2.1553,2.69333,2.13701,0.00120568,0.00120568,0.00120568
133,91413.6,1.87496,2.14569,1.93094,0.31369,0.26142,0.19485,0.08031,2.1572,2.66158,2.17283,0.00119551,0.00119551,0.00119551
134,93543.2,1.84731,2.1323,1.91452,0.31333,0.27338,0.22276,0.09454,2.1549,2.65501,2.16958,0.00118531,0.00118531,0.00118531
135,94071,1.86078,2.13578,1.92211,0.31819,0.28371,0.19842,0.07958,2.16144,2.71663,2.16838,0.0011751,0.0011751,0.0011751
136,94332.7,1.86492,2.09912,1.905,0.33861,0.32734,0.26767,0.10075,2.15404,2.57668,2.17868,0.00116487,0.00116487,0.00116487
137,94721.7,1.86096,2.12803,1.91659,0.3202,0.29496,0.25777,0.09901,2.18319,2.628,2.18198,0.00115462,0.00115462,0.00115462
138,95019.4,1.8372,2.10087,1.90075,0.3234,0.28058,0.23801,0.09085,2.18373,2.64609,2.19061,0.00114436,0.00114436,0.00114436
139,95462.5,1.83699,2.06841,1.90706,0.31715,0.31655,0.23505,0.08701,2.17433,2.67474,2.16253,0.00113408,0.00113408,0.00113408
140,95931.5,1.86959,2.10222,1.92251,0.32213,0.30576,0.25056,0.08885,2.13404,2.55131,2.16155,0.00112379,0.00112379,0.00112379
141,96365.4,1.84333,2.08908,1.91884,0.29664,0.27698,0.20891,0.08249,2.10084,2.66571,2.13572,0.00111348,0.00111348,0.00111348
142,96754.8,1.87081,2.11343,1.92409,0.32278,0.28417,0.22958,0.0868,2.19799,2.73168,2.17789,0.00110317,0.00110317,0.00110317
143,97228.9,1.82432,2.06526,1.88806,0.37007,0.2518,0.22732,0.08756,2.17416,2.66784,2.18701,0.00109284,0.00109284,0.00109284
144,97596.3,1.83218,2.0839,1.90548,0.31705,0.28058,0.22926,0.08977,2.16321,2.61722,2.22037,0.00108251,0.00108251,0.00108251
145,98160.5,1.85266,2.07826,1.91534,0.2989,0.29905,0.21772,0.08685,2.17748,2.64116,2.18955,0.00107216,0.00107216,0.00107216
146,98389.3,1.79824,2.03109,1.85767,0.30426,0.23741,0.21048,0.0823,2.21491,2.7279,2.27053,0.00106181,0.00106181,0.00106181
147,98790.6,1.84922,2.08178,1.91035,0.37848,0.22662,0.23051,0.08849,2.13897,2.72126,2.20438,0.00105146,0.00105146,0.00105146
148,99238.5,1.83562,2.03076,1.88115,0.28488,0.31295,0.23569,0.09227,2.19434,2.60649,2.22193,0.0010411,0.0010411,0.0010411
149,99732.8,1.80825,1.98082,1.86589,0.28775,0.2554,0.19936,0.07866,2.23205,2.67455,2.25581,0.00103073,0.00103073,0.00103073
150,100035,1.8255,2.04691,1.90026,0.33976,0.27698,0.22408,0.07891,2.21904,2.60963,2.27602,0.00102037,0.00102037,0.00102037
151,100345,1.80617,2.0211,1.88537,0.32713,0.27338,0.22737,0.08432,2.1787,2.58249,2.2475,0.00101,0.00101,0.00101
152,100558,1.78163,1.96819,1.85343,0.32124,0.31655,0.23181,0.0841,2.20307,2.69912,2.21327,0.000999633,0.000999633,0.000999633
153,100830,1.78861,1.96152,1.84708,0.29304,0.28417,0.20963,0.07905,2.24421,2.60852,2.25694,0.000989267,0.000989267,0.000989267
154,101097,1.80364,1.98335,1.87314,0.32679,0.25899,0.22586,0.0824,2.24976,2.68293,2.25916,0.000978903,0.000978903,0.000978903
155,101374,1.82211,1.98888,1.88281,0.3793,0.24101,0.22079,0.07571,2.18876,2.67109,2.2124,0.000968543,0.000968543,0.000968543
156,101731,1.77998,1.9629,1.85217,0.31442,0.27338,0.22613,0.07881,2.2078,2.6287,2.2262,0.000958187,0.000958187,0.000958187
157,102001,1.7836,1.97152,1.86536,0.3302,0.30576,0.23856,0.08437,2.16969,2.56037,2.1992,0.000947837,0.000947837,0.000947837
158,102317,1.79166,1.97946,1.8538,0.28046,0.30935,0.22396,0.08273,2.17499,2.57847,2.23164,0.000937494,0.000937494,0.000937494
159,102583,1.77268,1.94427,1.8513,0.32087,0.29856,0.23269,0.08755,2.23311,2.60761,2.27784,0.000927159,0.000927159,0.000927159
160,102972,1.7875,1.95338,1.86587,0.30121,0.29496,0.22512,0.08609,2.23084,2.63576,2.23642,0.000916833,0.000916833,0.000916833
161,103358,1.75686,1.91761,1.84085,0.33165,0.30216,0.25143,0.0985,2.13355,2.54404,2.16912,0.000906517,0.000906517,0.000906517
162,103685,1.7728,1.95887,1.85539,0.34777,0.28417,0.23685,0.0961,2.16457,2.68144,2.18902,0.000896212,0.000896212,0.000896212
163,104066,1.75899,1.91863,1.84373,0.36044,0.2518,0.23034,0.09304,2.16159,2.56791,2.21138,0.00088592,0.00088592,0.00088592
164,104550,1.77121,1.93595,1.84137,0.30203,0.27698,0.21397,0.07403,2.20082,2.64737,2.21454,0.000875642,0.000875642,0.000875642
165,104937,1.76293,1.92632,1.84867,0.43796,0.23022,0.21868,0.08062,2.1963,2.67135,2.23808,0.000865378,0.000865378,0.000865378
166,105151,1.73972,1.91968,1.81907,0.31049,0.30576,0.25268,0.09711,2.18049,2.52682,2.22199,0.00085513,0.00085513,0.00085513
167,105424,1.74605,1.92008,1.82758,0.30251,0.30216,0.22868,0.09107,2.17093,2.51807,2.20751,0.000844899,0.000844899,0.000844899
168,105625,1.75376,1.90018,1.8287,0.28261,0.27338,0.21086,0.08388,2.2526,2.76615,2.29386,0.000834686,0.000834686,0.000834686
169,105916,1.73727,1.89722,1.82052,0.33466,0.28417,0.22696,0.09363,2.18863,2.53483,2.20197,0.000824492,0.000824492,0.000824492
170,106239,1.72373,1.86362,1.80382,0.30486,0.28058,0.20465,0.08528,2.24019,2.58716,2.29063,0.000814319,0.000814319,0.000814319
171,106611,1.72506,1.8743,1.81168,0.33181,0.28044,0.24095,0.08659,2.25897,2.59677,2.29074,0.000804167,0.000804167,0.000804167
172,106942,1.72183,1.86432,1.80875,0.32008,0.24101,0.21156,0.08127,2.26152,2.66187,2.28615,0.000794038,0.000794038,0.000794038
173,107313,1.7175,1.84547,1.80838,0.30957,0.29496,0.22129,0.0913,2.24783,2.57239,2.25411,0.000783933,0.000783933,0.000783933
174,107667,1.68362,1.82568,1.7866,0.30451,0.23381,0.18765,0.07198,2.24578,2.68988,2.25132,0.000773852,0.000773852,0.000773852
175,107889,1.68741,1.79277,1.78224,0.3429,0.27698,0.21998,0.08477,2.24555,2.59097,2.27312,0.000763797,0.000763797,0.000763797
176,108257,1.69974,1.80939,1.79319,0.37666,0.22302,0.21782,0.08447,2.24637,2.64082,2.29102,0.000753769,0.000753769,0.000753769
177,108488,1.70238,1.81955,1.78903,0.31296,0.24743,0.21983,0.08049,2.25897,2.53696,2.28714,0.000743769,0.000743769,0.000743769
178,108845,1.71476,1.84118,1.80034,0.30578,0.25899,0.22993,0.08675,2.26509,2.5807,2.29733,0.000733799,0.000733799,0.000733799
179,109198,1.68712,1.81509,1.78724,0.27268,0.28058,0.21789,0.08103,2.26435,2.53149,2.31738,0.000723859,0.000723859,0.000723859
180,109591,1.67434,1.79398,1.76778,0.2864,0.2554,0.22283,0.07737,2.26632,2.65192,2.32566,0.00071395,0.00071395,0.00071395
181,110123,1.66852,1.76666,1.7551,0.3813,0.25051,0.2308,0.09215,2.23967,2.53219,2.31257,0.000704073,0.000704073,0.000704073
182,110630,1.68019,1.7935,1.76289,0.33202,0.27698,0.22891,0.10023,2.22427,2.57717,2.25613,0.00069423,0.00069423,0.00069423
183,110974,1.66826,1.77006,1.75874,0.25817,0.30935,0.23087,0.08976,2.20004,2.55033,2.25188,0.000684422,0.000684422,0.000684422
184,111417,1.66948,1.74756,1.76718,0.29666,0.28676,0.2326,0.085,2.25125,2.57975,2.30333,0.000674649,0.000674649,0.000674649
185,111659,1.65705,1.75847,1.76537,0.24371,0.33094,0.21818,0.08447,2.18953,2.63646,2.26484,0.000664914,0.000664914,0.000664914
186,111961,1.68823,1.78212,1.78145,0.2673,0.30216,0.22134,0.08163,2.26419,2.58176,2.31438,0.000655216,0.000655216,0.000655216
187,112251,1.68309,1.76347,1.77604,0.2548,0.29856,0.21913,0.08067,2.28061,2.56898,2.33804,0.000645557,0.000645557,0.000645557
188,112567,1.64431,1.71893,1.73876,0.28052,0.26978,0.21485,0.08931,2.26137,2.59639,2.29297,0.000635938,0.000635938,0.000635938
189,113041,1.64306,1.70146,1.74486,0.34991,0.25899,0.23687,0.08594,2.28707,2.57754,2.32117,0.00062636,0.00062636,0.00062636
190,113422,1.65768,1.74195,1.7598,0.35252,0.28058,0.23969,0.09208,2.25308,2.57368,2.31362,0.000616824,0.000616824,0.000616824
191,113773,1.63846,1.71999,1.73978,0.29862,0.28417,0.21894,0.08733,2.26092,2.56146,2.31287,0.000607331,0.000607331,0.000607331
192,114004,1.61861,1.68326,1.7238,0.29392,0.27338,0.22237,0.08684,2.25645,2.62897,2.31203,0.000597882,0.000597882,0.000597882
193,114340,1.63115,1.68801,1.72873,0.36896,0.21942,0.21214,0.0866,2.2875,2.6496,2.30913,0.000588479,0.000588479,0.000588479
194,114703,1.63253,1.70306,1.74388,0.24395,0.28777,0.19967,0.07312,2.29252,2.72655,2.3392,0.000579121,0.000579121,0.000579121
195,114960,1.64114,1.72737,1.74822,0.31456,0.27698,0.21638,0.08912,2.27963,2.54157,2.32672,0.000569811,0.000569811,0.000569811
196,115354,1.61571,1.69962,1.72536,0.29355,0.29746,0.23882,0.08872,2.23791,2.59111,2.26785,0.000560549,0.000560549,0.000560549
197,115850,1.6227,1.68426,1.73212,0.3773,0.24847,0.2268,0.08353,2.31904,2.58762,2.36057,0.000551337,0.000551337,0.000551337
198,116274,1.63677,1.69482,1.72461,0.30543,0.30576,0.22252,0.08302,2.27332,2.65113,2.30834,0.000542175,0.000542175,0.000542175
199,116635,1.61326,1.68352,1.73936,0.43084,0.26619,0.25328,0.09866,2.27109,2.49441,2.30246,0.000533064,0.000533064,0.000533064
200,116904,1.61035,1.67805,1.71782,0.39338,0.29496,0.25428,0.09043,2.23929,2.49459,2.27892,0.000524005,0.000524005,0.000524005
201,117215,1.62817,1.66653,1.73781,0.27551,0.29496,0.20776,0.07381,2.27774,2.69211,2.31883,0.000515,0.000515,0.000515
202,117472,1.59355,1.62747,1.70434,0.32038,0.30216,0.21485,0.07743,2.29162,2.62567,2.35392,0.000506049,0.000506049,0.000506049
203,117768,1.60584,1.64951,1.72116,0.4056,0.23741,0.22367,0.08436,2.28159,2.62404,2.32338,0.000497153,0.000497153,0.000497153
204,118192,1.5708,1.61793,1.69519,0.28799,0.29496,0.2167,0.07762,2.2947,2.57642,2.32442,0.000488314,0.000488314,0.000488314
205,118526,1.61158,1.66105,1.72106,0.31414,0.28058,0.23089,0.07597,2.29494,2.5791,2.34424,0.000479531,0.000479531,0.000479531
206,118777,1.56305,1.60323,1.68778,0.26563,0.30216,0.20628,0.07143,2.30012,2.6124,2.36422,0.000470807,0.000470807,0.000470807
207,119065,1.58446,1.62575,1.69499,0.2494,0.28058,0.20545,0.07091,2.28178,2.60738,2.36114,0.000462142,0.000462142,0.000462142
208,119391,1.55625,1.59735,1.68318,0.33625,0.30576,0.24526,0.08479,2.31167,2.57948,2.37232,0.000453537,0.000453537,0.000453537
209,119858,1.56607,1.62017,1.69713,0.31136,0.26259,0.224,0.08017,2.30394,2.55349,2.34973,0.000444994,0.000444994,0.000444994
210,120160,1.59529,1.62682,1.71179,0.35693,0.27698,0.22473,0.08511,2.28081,2.56387,2.33395,0.000436512,0.000436512,0.000436512
211,120463,1.5811,1.6141,1.70983,0.339,0.29137,0.24306,0.08706,2.2936,2.56621,2.32758,0.000428093,0.000428093,0.000428093
212,120968,1.56725,1.57596,1.68615,0.29364,0.27698,0.22008,0.07894,2.32051,2.58055,2.36219,0.000419737,0.000419737,0.000419737
213,121389,1.55788,1.57675,1.68027,0.28764,0.34892,0.25451,0.08719,2.28769,2.54023,2.3385,0.000411447,0.000411447,0.000411447
214,121626,1.54322,1.57588,1.67455,0.29693,0.33813,0.24564,0.08621,2.31799,2.51968,2.34129,0.000403222,0.000403222,0.000403222
215,121970,1.53737,1.57562,1.66364,0.32171,0.34532,0.2547,0.08922,2.31423,2.56164,2.36297,0.000395064,0.000395064,0.000395064
216,122190,1.54033,1.54637,1.65996,0.40411,0.27698,0.26073,0.09088,2.28454,2.53236,2.34978,0.000386973,0.000386973,0.000386973
217,122434,1.57337,1.61749,1.69872,0.39589,0.2554,0.24976,0.09509,2.28402,2.5476,2.35674,0.00037895,0.00037895,0.00037895
218,122710,1.55131,1.55187,1.67491,0.37228,0.26259,0.23962,0.09197,2.28832,2.52891,2.33948,0.000370997,0.000370997,0.000370997
219,122947,1.55939,1.56892,1.68128,0.28498,0.32975,0.22349,0.09179,2.28594,2.52001,2.34374,0.000363114,0.000363114,0.000363114
220,123305,1.53916,1.56048,1.66969,0.31698,0.32052,0.25526,0.09806,2.25973,2.50041,2.30348,0.000355301,0.000355301,0.000355301
221,123815,1.52623,1.54593,1.66194,0.31144,0.29496,0.23575,0.08744,2.31652,2.56693,2.38274,0.000347561,0.000347561,0.000347561
222,124120,1.55473,1.55807,1.66732,0.37949,0.26399,0.2405,0.09046,2.31717,2.52009,2.36577,0.000339893,0.000339893,0.000339893
223,124364,1.54188,1.51284,1.65441,0.32231,0.31295,0.24445,0.0944,2.33093,2.55273,2.37495,0.000332298,0.000332298,0.000332298
224,124714,1.53473,1.56077,1.66082,0.34774,0.29856,0.24439,0.09091,2.31369,2.49967,2.36189,0.000324778,0.000324778,0.000324778
225,125045,1.52937,1.52443,1.65855,0.2876,0.33545,0.23693,0.08538,2.33621,2.54177,2.37514,0.000317333,0.000317333,0.000317333
226,125320,1.52326,1.49892,1.65121,0.35223,0.29137,0.2522,0.09622,2.33085,2.5491,2.40132,0.000309964,0.000309964,0.000309964
227,125719,1.53546,1.55267,1.6655,0.30351,0.32374,0.24759,0.0946,2.31126,2.57755,2.36929,0.000302672,0.000302672,0.000302672
228,126136,1.49676,1.48353,1.6309,0.32625,0.31655,0.24616,0.09309,2.29381,2.53078,2.35863,0.000295457,0.000295457,0.000295457
229,126643,1.52038,1.52191,1.66127,0.32727,0.31323,0.25795,0.09609,2.33336,2.51989,2.38611,0.000288321,0.000288321,0.000288321
230,127005,1.5204,1.51599,1.63818,0.3041,0.33813,0.26225,0.09559,2.32676,2.48502,2.42746,0.000281264,0.000281264,0.000281264
231,127339,1.50117,1.52737,1.63898,0.42743,0.26619,0.26701,0.09887,2.28986,2.51973,2.36258,0.000274287,0.000274287,0.000274287
